inm series,abbreviation,lum file SMILES,inm corrected SMILES,lum file,population,,
1,Me,*C,*C,1,1996,,
2,Et,*CC,*CC,20,98,,
3,Pr,*CCC,*CCC,307,2,,
4,nPr,*CCC,*CCC,754,1,,
5,n-Pr,*CCC,*CCC,722,1,,
6,iPr,*C(C)C,*C(C)C,78,21,,
7,i-Pr,*C(C)C,*C(C)C,110,12,,
8,Bu,*CCCC,*CCCC,74,21,,
9,nBu,*CCCC,*CCCC,665,1,,
10,n-Bu,*CCCC,*CCCC,88,18,,
11,iBu,*CC(C)C,*CC(C)C,692,1,,
12,i-Bu,*CC(C)C,*CC(C)C,725,1,,
13,tBu,*C(C)(C)C,*C(C)(C)C,58,32,,
14,t-Bu,*C(C)(C)C,*C(C)(C)C,28,55,,
15,,,,,,,
16,CH3,,*C,,,,
17,C2H5,*CC,*CC,46,41,,
18,C3H7,*CCC,*CCC,65,27,,
19,nC3H7,,*CCC,,,,
20,n-C3H7,,*CCC,,,,
21,iC3H7,,*C(C)C,,,,
22,i-C3H7,,*C(C)C,,,,
23,C4H9,*CCCC,*CCCC,85,19,,
24,nC4H9,,*CCCC,,,,
25,n-C4H9,,*CCCC,,,,
26,iC4H9,,*CC(C)C,,,,
27,i-C4H9,,*CC(C)C,,,,
28,tC4H9,,*C(C)(C)C,,,,
29,t-C4H9,,*C(C)(C)C,,,,
30,,,,,,,
31,C5H11,*CCCCC,*CCCCC,33,46,,
32,C6H13,*CCCCCC,*CCCCCC,34,46,,
33,C7H15,*CCCCCCC,*CCCCCCC,103,14,,
34,C8H17,*CCCCCCCC,*CCCCCCCC,54,35,,
35,C9H19,*CCCCCCCCC,*CCCCCCCCC,212,4,,
36,C10H21,*CCCCCCCCCC,*CCCCCCCCCC,47,40,,
37,C11H23,*CCCCCCCCCCC,*CCCCCCCCCCC,271,3,,
38,C12H25,*CCCCCCCCCCCC,*CCCCCCCCCCCC,45,42,,
39,C13H27,*CCCCCCCCCCCCC,*CCCCCCCCCCCCC,120,11,,
40,C14H29,*CCCCCCCCCCCCCC,*CCCCCCCCCCCCCC,86,19,,
41,C15H31,*CCCCCCCCCCCCCCC,*CCCCCCCCCCCCCCC,51,36,,
42,C16H33,*C*,*CCCCCCCCCCCCCCCC,183,5,,
43,C17H35,*CC*,*CCCCCCCCCCCCCCCCC,125,10,,
44,C18H37,*CCC*,*CCCCCCCCCCCCCCCCCC,356,2,,
45,C19H39,*CCCC*,*CCCCCCCCCCCCCCCCCCC,649,1,,
46,C20H41,,*CCCCCCCCCCCCCCCCCCCC,,,,
47,,,,,,,
48,CH(CH3)2,*C(C)C,*C(C)C,220,4,,
49,C(CH3)3,*C(C)(C)C,*C(C)(C)C,186,5,,
50,,,,,,,
51,H3C,,*C,,,,
52,H5C2,*CC,*CC,306,2,,
53,H7C3,*CCC,*CCC,688,1,,
54,H9C4,*CCCC,*CCCC,202,5,,
55,H11C5,*CCCCC,*CCCCC,642,1,,
56,H13C6,,*CCCCCC,,,,
57,H15C7,*CCCCCCC,*CCCCCCC,610,1,,
58,H17C8,*CCCCCCCC,*CCCCCCCC,314,2,,
59,H19C9,,*CCCCCCCCC,,,,
60,H21C10,,*CCCCCCCCCC,,,,
61,H23C11,*CCCCCCCCCCC,*CCCCCCCCCCC,525,1,,
62,H25C12,*CCCCCCCCCCCC,*CCCCCCCCCCCC,282,3,,
63,H27C13,,*CCCCCCCCCCCCC,,,,
64,H29C14,,*CCCCCCCCCCCCCC,,,,
65,H31C15,*CCCCCCCCCCCCCCC,*CCCCCCCCCCCCCCC,239,3,,
66,H33C16,,*CCCCCCCCCCCCCCCC,,,,
67,H35C17,,*CCCCCCCCCCCCCCCCC,,,,
68,H37C18,**CC*,*CCCCCCCCCCCCCCCCCC,451,1,,
69,H39C19,,*CCCCCCCCCCCCCCCCCCC,,,,
70,H41C20,,*CCCCCCCCCCCCCCCCCCCC,,,,
71,,,,,,,
72,(H3C)2HC,*C(C)C,*C(C)C,402,1,,
73,(CH3)2HC,,*C(C)C,,,,
74,(H3C)3C,*CC(C)C,*C(C)(C)C,277,3,,
75,(CH3)3C,*CC(C)C,*C(C)(C)C,555,1,,
76,,,,,,,
77,CH2CH3,*CC,*CC,133,9,,
78,H3CH2C,*CC,*CC,52,36,,
79,,,,,,,
80,CD3,*C([2H])([2H])[2H],*C([2H])([2H])[2H],36,45,,
81,D3C,*C([2H])([2H])[2H],*C([2H])([2H])[2H],389,2,,
82,,,,,,,
83,Ph,*C1=CC=CC=C1,*C1=CC=CC=C1,10,385,,
84,,,,,,,
85,C6H5,*C1=CC=CC=C1,*C1=CC=CC=C1,294,2,,
86,H5C6,,*C1=CC=CC=C1,,,,
87,,,,,,,
88,Cy,*C1CCCCC1,*C1CCCCC1,267,3,cyclohexyl,
89,,,,,,,
90,Bn,*CC1=CC=CC=C1,*CC1=CC=CC=C1,30,54,benzyl,
91,,,,,,,
92,Mes,*C1=C(C)C=C(C)C=C1C,*C1=C(C)C=C(C)C=C1C,335,2,mesityl,
93,,,,,,,
94,Ad,*C12CC3C[C@H](C1)C[C@@H](C3)C2,*C13CC2CC(C1)CC(C2)C3,363,2,adamantyl,
95,,,,,,,
96,CH2F,*CF,*CF,248,3,,
97,CFH2,,*CF,,,,
98,CHF2,*C(F)F,*C(F)F,24,62,,
99,CF2H,*C(F)F,*C(F)F,41,43,,
100,CF3,*C(F)(F)F,*C(F)(F)F,2,1684,,
101,,,,,,,
102,FH2C,,*CF,,,,
103,H2FC,,*CF,,,,
104,F2HC,*C(F)F,*C(F)F,581,1,,
105,HF2C,*[H]C(F)F,*C(F)F,130,10,,
106,F3C,*C(F)(F)F,*C(F)(F)F,26,56,,
107,,,,,,,
108,OMe,*OC,*OC,5,857,,
109,OEt,*OCC,*OCC,15,154,,
110,OPr,*OCCC,*OCCC,781,1,,
111,OnPr,,*OCCC,,,,
112,On-Pr,*OCCC,*OCCC,632,1,,
113,OiPr,*OC(C)C,*OC(C)C,184,5,,
114,Oi-Pr,,*OC(C)C,,,,
115,OBu,,*OCCCC,,,,
116,OnBu,,*OCCCC,,,,
117,On-Bu,,*OCCCC,,,,
118,OiBu,*OCC(C)C,*OCC(C)C,518,1,,
119,Oi-Bu,,*OCC(C)C,,,,
120,OtBu,*OC(C)(C)C,*OC(C)(C)C,68,24,,
121,Ot-Bu,*OC(C)(C)C,*OC(C)(C)C,164,6,,
122,,,,,,,
123,MeO,*OC,*OC,32,49,,
124,EtO,*OCC,*OCC,140,8,,
125,PrO,,*OCCC,,,,
126,nPrO,,*OCCC,,,,
127,n-PrO,,*OCCC,,,,
128,iPrO,,*OC(C)C,,,,
129,i-PrO,,*OC(C)C,,,,
130,BuO,*OCCCC,*OCCCC,479,1,,
131,nBuO,,*OCCCC,,,,
132,n-BuO,,*OCCCC,,,,
133,iBuO,,*OCC(C)C,,,,
134,i-BuO,,*OCC(C)C,,,,
135,tBuO,,*OC(C)(C)C,,,,
136,t-BuO,*OC(C)(C)C,*OC(C)(C)C,623,1,,
137,,,,,,,
138,OCH3,*OC,*OC,7,442,,
139,OC2H5,*OCC,*OCC,90,17,,
140,OC3H7,*OCCC,*OCCC,296,2,,
141,OC4H9,,*OCCCC,,,,
142,,,,,,,
143,CH3O,*CO,*OC,62,27,,
144,C2H5O,*OCC,*OCC,249,3,,
145,C3H7O,,*OCCC,,,,
146,C4H9O,,*OCCCC,,,,
147,,,,,,,
148,H3CO,*CO,*OC,14,173,,
149,H5C2O,*OCC,*OCC,559,1,,
150,H7C3O,,*OCCC,,,,
151,H9C4O,,*OCCCC,,,,
152,,,,,,,
153,OCH2CH3,*OCC,*OCC,81,20,,
154,,,,,,,
155,CH3CH2O,,*OCC,,,,
156,H3CH2CO,,*OCC,,,,
157,,,,,,,
158,OCD3,*OC([2H])([2H])[2H],*OC([2H])([2H])[2H],193,5,,
159,,,,,,,
160,CD3O,,*OC([2H])([2H])[2H],,,,
161,D3CO,,*OC([2H])([2H])[2H],,,,
162,,,,,,,
163,OCH2F,*OCF,*OCF,338,2,,
164,OCFH2,,*OCF,,,,
165,OCHF2,*OC(F)F,*OC(F)F,84,19,,
166,OCF2H,*OC(F)F,*OC(F)F,187,5,,
167,OCF3,*OC(F)(F)F,*OC(F)(F)F,16,148,,
168,,,,,,,
169,FH2CO,*FC=O,*OCF,668,1,,
170,H2FCO,,*OCF,,,,
171,F2HCO,,*OC(F)F,,,,
172,HF2CO,*OC(F)F,*OC(F)F,718,1,,
173,F3CO,*OC(F)(F)F,*OC(F)(F)F,141,8,,
174,CF3O,*C#FO(F)F,*OC(F)(F)F,574,1,,
175,,,,,,,
176,OC2F5,,*OC(F)(F)C(F)(F)F,,,,
177,,,,,,,
178,C2F5O,,*OC(F)(F)C(F)(F)F,,,,
179,F5C2O,,*OC(F)(F)C(F)(F)F,,,,
180,,,,,,,
181,OPh,*OC1=CC=CC=C1,*OC1=CC=CC=C1,92,17,,
182,PhO,,*OC1=CC=CC=C1,,,,
183,,,,,,,
184,OBn,*OCC1=CC=CC=C1,*OCC1=CC=CC=C1,22,84,,
185,BnO,*OCCCC,*OCC1=CC=CC=C1,275,3,,
186,,,,,,,
187,SPh,*SC1=CC=CC=C1,*SC1=CC=CC=C1,214,4,,
188,PhS,*SC1=CC=CC=C1,*SC1=CC=CC=C1,320,2,,
189,,,,,,,
190,SBn,,*SCC1=CC=CC=C1,,,,
191,BnS,,*SCC1=CC=CC=C1,,,,
192,,,,,,,
193,SMe,*SC,*SC,201,5,,
194,SEt,*SCC,*SCC,293,3,,
195,SPr,,*SCCC,,,,
196,SBu,,*SCCCC,,,,
197,,,,,,,
198,MeS,*SC,*SC,226,4,,
199,EtS,,*SCC,,,,
200,PrS,,*SCCC,,,,
201,BuS,*SCCCC,*SCCCC,477,1,,
202,,,,,,,
203,SCH3,*SC,*SC,194,5,,
204,SC2H5,,*SCC,,,,
205,SC3H7,,*SCCC,,,,
206,SC4H9,,*SCCCC,,,,
207,,,,,,,
208,CH3S,*CS,*SC,278,3,,
209,C2H5S,,*SCC,,,,
210,C3H7S,,*SCCC,,,,
211,C4H9S,,*SCCCC,,,,
212,,,,,,,
213,H3CS,*SC,*SC,223,4,,
214,H5C2S,,*SCC,,,,
215,H7C3S,,*SCCC,,,,
216,H9C4S,,*SCCCC,,,,
217,,,,,,,
218,CHO,*C=O,*C=O,39,43,,
219,OHC,*OC,*C=O,69,24,,
220,,,,,,,
221,Ac,*C(C)=O,*C(=O)C,67,24,,
222,,,,,,,
223,COOH,*C(=O)O,*C(=O)O,9,407,,
224,CO2H,*C(=O)O,*C(=O)O,11,351,,
225,HOOC,*OC=O,*C(=O)O,21,98,,
226,HO2C,*C(=O)O,*C(=O)O,190,5,,
227,,,,,,,
228,COO-,*C(=O)[O-],*C(=O)[O-],152,7,,
229,CO2-,*C(=O)[O-],*C(=O)[O-],124,10,,
230,-OOC,,*C(=O)[O-],,,,
231,-O2C,,*C(=O)[O-],,,,
232,,,,,,,
233,COOMe,*C(=O)OC,*C(=O)OC,80,20,,
234,CO2Me,*C(=O)OC,*C(=O)OC,25,59,,
235,MeOOC,*C(=O)OC,*C(=O)OC,566,1,,
236,MeO2C,*C(=O)OC,*C(=O)OC,326,2,,
237,,,,,,,
238,COOEt,*C(=O)OCC,*C(=O)OCC,79,20,,
239,CO2Et,*C(=O)OCC,*C(=O)OCC,35,46,,
240,EtOOC,*C(=O)OCC,*C(=O)OCC,430,1,,
241,EtO2C,*C(=O)OCC,*C(=O)OCC,463,1,,
242,,,,,,,
243,COOCH3,*C(=O)OC,*C(=O)OC,96,15,,
244,CO2CH3,*C(=O)OC,*C(=O)OC,109,12,,
245,COOC2H5,*C(=O)OCC,*C(=O)OCC,763,1,,
246,CO2C2H5,,*C(=O)OCC,,,,
247,,,,,,,
248,H3COOC,*COC=O,*C(=O)OC,126,10,,
249,H3CO2C,*COC=O,*C(=O)OC,158,6,,
250,H5C2OOC,,*C(=O)OCC,,,,
251,H5C2O2C,,*C(=O)OCC,,,,
252,,,,,,,
253,OAc,*OC(C)=O,*OC(C)=O,27,55,,
254,AcO,*OC(C)=O,*OC(C)=O,119,11,,
255,,,,,,,
256,SAc,*SC(C)=O,*SC(=O)C,279,3,,
257,AcS,,*SC(C)=O,,,,
258,,,,,,,
259,NHMe,*NC,*NC,198,5,,
260,MeNH,*NC,*NC,562,1,,
261,,,,,,,
262,NHCH3,*NC,*NC,351,2,,
263,H3CHN,*CN,*NC,434,1,,
264,,,,,,,
265,N(Me)2,*N(C)C,*N(C)C,113,12,,
266,NMe2,*N(C)C,*N(C)C,83,19,,
267,(Me)2N,,*N(C)C,,,,
268,Me2N,*N(C)C,*N(C)C,180,5,,
269,,,,,,,
270,N(CH3)2,*N(C)C,*N(C)C,104,14,,
271,(CH3)2N,,*N(C)C,,,,
272,,,,,,,
273,NHEt,*NCC,*NCC,264,3,,
274,EtHN,*NCC,*NCC,556,1,,
275,,,,,,,
276,N(Et)2,,*N(CC)CC,,,,
277,NEt2,*N(CC)CC,*N(CC)CC,265,3,,
278,(Et)2N,,*N(CC)CC,,2,,
279,Et2N,*N(CC)CC,*N(CC)CC,325,2,,
280,,,,,,,
281,N(C2H5)2,*N(CC)CC,*N(CC)CC,136,8,,
282,N(CH2CH3)2,*N(CC)CC,*N(CC)CC,55,34,,
283,,,,,,,
284,(C2H5)2N,*N(CC)CC,*N(CC)CC,146,7,,
285,(H5C2)2N,*N(CC)CC,*N(CC)CC,224,4,,
286,(CH3CH2)2N,*N(CC)CC,*N(CC)CC,59,31,,
287,,,,,,,
288,NHAc,*NC(C)=O,*NC(C)=O,87,19,,
289,AcHN,*NC(C)=O,*NC(C)=O,138,8,,
290,,,,,,,
291,N3,*N=[N+]=[N-],*N=[N+]=[N-],19,120,,
292,,,,,,,
293,CN,*C#N,*C#N,3,1493,,
294,NC,*[N+]#[C-],*C#N,4,909,cyano more abundant than isocyano,
295,,,,,,,
296,OCN,*OC#N,*OC#N,53,35,,
297,NCO,*N=C=O,*N=C=O,40,43,Isocyanate ester more abundant than cyanate ester,
298,,,,,,,
299,NCS,*N=C=S,*N=C=S,168,6,Isothiocyanate ester as abundant as thiocyanate ester â€¦ 50% chance that abbreviation is correct,
300,SCN,,*N=C=S,,,,
301,,,,,,,
302,NO2,*[N+](=O)[O-],*[N+](=O)[O-],8,416,,
303,O2N,*[N+](=O)[O-],*[N+](=O)[O-],12,229,,
304,,,,,,,
305,SO2,*S(*)(=O)=O,*S(*)(=O)=O,43,43,,
306,O2S,*S(*)(=O)=O,*S(*)(=O)=O,252,3,,
307,,,,,,,
308,SO2Cl,*S(=O)(=O)Cl,*S(=O)(=O)[Cl],292,3,,
309,ClO2S,*Cl[SH](=O)=O,*S(=O)(=O)[Cl],64,27,,
310,,,,,,,
311,SO2Me,*S(C)(=O)=O,*S(=O)(=O)C,48,39,,
312,SO2Et,*S(=O)(=O)CC,*S(=O)(=O)CC,290,3,,
313,,,,,,,
314,MeO2S,*S(C)(=O)=O,*S(=O)(=O)C,752,1,,
315,EtO2S,,*S(=O)(=O)CC,,,,
316,,,,,,,
317,SO2CH3,*S(C)(=O)=O,*S(=O)(=O)C,73,22,,
318,H3CO2S,*C[SH](=O)=O,*S(=O)(=O)C,635,1,,
319,,,,,,,
320,SO2CF3,*S(=O)(=O)C(F)(F)F,*S(=O)(=O)C(F)(F)F,61,28,,
321,F3CO2S,,*S(=O)(=O)C(F)(F)F,,,,
322,,,,,,,
323,SO2Ph,*S(=O)(=O)C1=CC=CC=C1,*S(=O)(=O)C1=CC=CC=C1,128,10,,
324,PhO2S,,*S(=O)(=O)C1=CC=CC=C1,,,,
325,,,,,,,
326,SO3H,*S(=O)(=O)O,*S(=O)(=O)O,38,44,,
327,HO3S,*[SH](=O)([O-])[O-],*S(=O)(=O)O,258,3,,
328,,,,,,,
329,SO3-,*S(=O)(=O)[O-],*S(=O)(=O)[O-],97,15,,
330,-O3S,,*S(=O)(=O)[O-],,,,
331,,,,,,,
332,OSO3H,*OS(=O)(=O)O,*OS(=O)(=O)O,112,12,,
333,HO3SO,*[H]OS(=O)(=O)O,*OS(=O)(=O)O,377,2,,
334,,,,,,,
335,OSO3-,,*OS(=O)(=O)[O-],,,,
336,-O3SO,,*OS(=O)(=O)[O-],,,,
337,,,,,,,
338,COOtBu,,*C(=O)OC(C)(C)C,,,,
339,COOt-Bu,,*C(=O)OC(C)(C)C,,,,
340,CO2tBu,*C(=O)OC(C)(C)C,*C(=O)OC(C)(C)C,111,12,,
341,CO2t-Bu,*C(=O)OC(C)(C)C,*C(=O)OC(C)(C)C,747,1,,
342,tBuOOC,,*C(=O)OC(C)(C)C,,,,
343,t-BuOOC,,*C(=O)OC(C)(C)C,,,,
344,tBuO2C,,*C(=O)OC(C)(C)C,,,,
345,t-BuO2C,,*C(=O)OC(C)(C)C,,,,
346,,,,,,,
347,Boc,*C(=O)OC(C)(C)C,*C(=O)OC(C)(C)C,6,443,,
348,,,,,,,
349,CO2C(CH3)3,*C(=O)OC(C)(C)C,*C(=O)OC(C)(C)C,225,4,,
350,,,,,,,
351,OBoc,*OC(=O)OC(C)(C)C,*OC(=O)OC(C)(C)C,303,2,,
352,BocO,,*OC(=O)OC(C)(C)C,,,,
353,,,,,,,
354,NHBoc,*NC(=O)OC(C)(C)C,*NC(=O)OC(C)(C)C,18,122,,
355,BocHN,*NC(=O)OC(C)(C)C,*NC(=O)OC(C)(C)C,148,7,,
356,,,,,,,
357,NBoc,*N(*)C(=O)OC(C)(C)C,*N(*)C(=O)OC(C)(C)C,29,54,,
358,BocN,*N(*)C(=O)OC(C)(C)C,*N(*)C(=O)OC(C)(C)C,163,6,,
359,,,,,,,
360,NBoc2,,*N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,,,,
361,N(Boc)2,*N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,*N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,191,5,,
362,,,,,,,
363,Boc2N,*N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,*N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,182,5,,
364,(Boc)2N,*N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,*N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,462,1,,
365,,,,,,,
366,BOC,*BC=O,*C(=O)OC(C)(C)C,75,21,Boc,
367,,,,,,,
368,OBOC,*OC(=O)OC(C)(C)C,*OC(=O)OC(C)(C)C,498,1,,
369,BOCO,,*OC(=O)OC(C)(C)C,,,,
370,,,,,,,
371,NHBOC,*NB(C)O,*NC(=O)OC(C)(C)C,762,1,Boc,
372,BOCHN,*NC(=O)OC(C)(C)C,*NC(=O)OC(C)(C)C,492,1,,
373,,,,,,,
374,NBOC,,*N(*)C(=O)OC(C)(C)C,,,,
375,BOCN,*B(*)OC#N,*N(*)C(=O)OC(C)(C)C,785,1,Boc,
376,,,,,,,
377,NBOC2,,*N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,,,,
378,N(BOC)2,,*N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,,,,
379,,,,,,,
380,BOC2N,*N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,*N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,503,1,,
381,(BOC)2N,,*N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,,,,
382,,,,,,,
383,B(OH)2,*B(O)O,*B(O)O,23,77,,
384,(HO)2B,*OBO,*B(O)O,82,19,,
385,(OH)2B,*OBO,*B(O)O,429,1,,
386,,,,,,,
387,Piv,,*C(=O)C(C)(C)C,,,pivaloyl,
388,,,,,,,
389,Tf,,*S(=O)(=O)C(F)(F)F,,,trifluoromethanesulfony,
390,,,,,,,
391,Bz,*C(=O)C1=CC=CC=C1,*C(=O)C1=CC=CC=C1,122,11,benzoyl,
392,,,,,,,
393,Ms,*S(C)(=O)=O,*S(=O)(=O)C,204,5,methanesulfonyl,
394,,,,,,,
395,Ts,*S(=O)(=O)C1=CC=C(C)C=C1,*S(=O)(=O)C1=CC=C(C)C=C1,66,26,toluenesulfonyl,
396,Tos,*S(=O)(=O)C1=CC=C(C)C=C1,*S(=O)(=O)C1=CC=C(C)C=C1,154,7,,
397,,,,,,,
398,Trt,*1=*C=CC=C1,*C(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,106,13,triphenylmethyl,
399,Tr,,*C(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,,,triphenylmethyl,
400,,,,,,,
401,Cbz,*C(=O)OCC1=CC=CC=C1,*C(=O)OCC1=CC=CC=C1,49,37,carbobenzyloxy,
402,,,,,,,
403,Fmoc,*C(*)=O,*CC(=O)OCC1C3C(C2C1C=CC=C2)C=CC=C3,100,14,fluorenylmethoxycarbonyl,
404,,,,,,,
405,PMB,*CC1=CC=C(OC)C=C1,*CC1=CC=C(OC)C=C1,56,33,p-methoxybenzyl,
406,,,,,,,
407,OPiv,*OC(=O)C(C)(C)C,*OC(=O)C(C)(C)C,135,9,,
408,PivO,,*OC(=O)C(C)(C)C,,,,
409,,,,,,,
410,OTf,*OS(=O)(=O)C(F)(F)F,*OS(=O)(=O)C(F)(F)F,127,10,,
411,TfO,*OS(=O)(=O)C(F)(F)F,*OS(=O)(=O)C(F)(F)F,552,1,,
412,,,,,,,
413,OBz,*OC(=O)C1=CC=CC=C1,*OC(=O)C1=CC=CC=C1,145,8,,
414,BzO,*OC(=O)C1=CC=CC=C1,*OC(=O)C1=CC=CC=C1,516,1,,
415,,,,,,,
416,OMs,*OS(C)(=O)=O,*OS(=O)(=O)C,131,10,,
417,MsO,*OS(=O)(=O)C,*OS(=O)(=O)C,507,1,,
418,,,,,,,
419,OTs,*OS(=O)(=O)C1=CC=C(C)C=C1,*OS(=O)(=O)C1=CC=C(C)C=C1,123,11,,
420,TsO,,*OS(=O)(=O)C1=CC=C(C)C=C1,,,,
421,OTos,*OS(=O)(=O)C1=CC=C(C)C=C1,*OS(=O)(=O)C1=CC=C(C)C=C1,176,5,,
422,TosO,,*OS(=O)(=O)C1=CC=C(C)C=C1,,,,
423,,,,,,,
424,OPMB,*OCC1=CC=C(OC)C=C1,*OCC1=CC=C(OC)C=C1,132,10,,
425,PMBO,*OCC1=CC=C(OC)C=C1,*OCC1=CC=C(OC)C=C1,298,2,,
426,,,,,,,
427,CONH2,*C(N)=O,*C(=O)N,63,27,,
428,H2NOC,*NC=O,*C(=O)N,101,14,,
429,,,,,,,
430,SO2NH2,*S(N)(=O)=O,*S(=O)(=O)N,89,18,,
431,H2NO2S,*N[SH](=O)=O,*S(=O)(=O)N,192,5,,
432,,,,,,,
